112;de.freggers.mousepointer.actions.BUILD_SNOWMAN
109;de.freggers.mousepointer.actions.SHOW_MENU
107;de.freggers.mousepointer.actions.PAT
97;de.freggers.mousepointer.actions.TAKE_POWERRIEGEL
95;de.freggers.mousepointer.actions.TAKE_WATER
93;de.freggers.mousepointer.actions.TAKE_DUENGER
91;de.freggers.mousepointer.actions.REMOVE_BUGS
89;de.freggers.mousepointer.actions.FILL_BUCKET
87;de.freggers.mousepointer.actions.CUT
85;de.freggers.mousepointer.actions.USE_HAND_CONTENT_WITH
84;de.freggers.mousepointer.actions.TRASH_HAND_CONTENT
83;de.freggers.mousepointer.actions.THROW_HAND_CONTENT_AT
81;de.freggers.mousepointer.actions.USE
79;de.freggers.mousepointer.actions.SIT_DOWN
77;de.freggers.mousepointer.actions.WALK
75;de.freggers.mousepointer.actions.SHOW_PROFILE
73;de.freggers.mousepointer.actions.SHOW_DOORBELLS
71;de.freggers.mousepointer.actions.BUY
69;de.freggers.mousepointer.actions.SEARCH
67;de.freggers.mousepointer.actions.USE_EXIT
65;de.freggers.mousepointer.actions.RETURN_EMPTY_BOTTLE
62;de.freggers.mousepointer.actions.DELIVER_ANT
59;de.freggers.mousepointer.actions.DELIVER_MUSHROOM
56;de.freggers.mousepointer.actions.CREATE_BRICK
55;de.freggers.mousepointer.actions.CREATE_TIMBER
52;de.freggers.mousepointer.actions.CREATE_IRON
49;de.freggers.mousepointer.actions.DELIVER_FISHBONE
46;de.freggers.mousepointer.actions.DETAILS
44;de.freggers.mousepointer.actions.CUDDLE_POMPOM
43;de.freggers.mousepointer.actions.ADD_STRAWBERRY
42;de.freggers.mousepointer.actions.PET
40;de.freggers.mousepointer.actions.PONY_STRAWBERRY
37;de.freggers.mousepointer.actions.PONY_MILK
34;de.freggers.mousepointer.actions.PONY_STRAWBERRY_MILK
31;de.freggers.mousepointer.actions.DRAGON_FUEL
28;de.freggers.mousepointer.actions.DRAGON_CHILI_FUEL
25;de.freggers.mousepointer.actions.DRAGON_FLOWERS
22;de.freggers.mousepointer.actions.DRAGON_TORCH
19;de.freggers.mousepointer.actions.DRAGON_CHILI
16;de.freggers.mousepointer.actions.PONY_BLANKET_PURPLE
15;de.freggers.mousepointer.actions.PONY_FLOWERS
12;de.freggers.mousepointer.actions.PONY_NO_BLANKET_PURPLE
9;de.freggers.mousepointer.actions.PONY_HORSE_SHOE
6;de.freggers.mousepointer.actions.PONY_NO_BLANKET_GREEN
5;de.freggers.mousepointer.actions.PONY_BLANKET_GREEN
